horas_estudadas,exercicios_concluidos,media_notas,dias_inativos,evasao
60,17,6.49,69,1
101,17,4.73,78,1
64,9,6.56,37,0
62,19,9.13,36,0
13,52,7.22,45,0
3,24,6.82,69,1
48,62,5.68,42,0
119,65,4.77,15,0
110,60,7.59,38,0
75,43,9.85,22,0
76,25,5.4,61,0
47,74,5.14,12,0
22,16,5.42,54,1
2,37,5.4,11,0
41,36,9.92,87,1
38,59,7.65,57,0
23,43,4.87,12,0
31,63,4.97,86,1
3,73,5.45,51,0
73,31,2.29,54,0
111,69,6.22,5,0
83,13,8.49,16,0
54,73,7.28,72,0
51,14,3.59,42,1
37,68,7.82,55,0
17,31,7.76,88,1
72,77,4.1,38,0
68,10,6.98,34,0
1,37,6.89,72,1
50,72,8.72,5,0
34,3,3.09,40,0
21,21,3.56,76,1
84,6,5.89,20,0
63,25,2.35,27,0
76,31,5.32,42,0
85,49,8.31,6,0
117,20,3.19,6,0
96,12,5.68,22,0
74,13,9.92,80,1
105,75,6.05,19,0
57,76,5.99,65,0
118,17,6.47,38,0
91,15,3.49,68,1
78,4,3.18,29,0
108,76,7.42,78,0
62,56,5.17,33,0
86,60,4.32,71,0
34,23,2.25,74,1
115,51,8.77,38,0
75,4,2.26,60,1
94,54,8.0,10,0
55,46,5.06,44,0
104,26,6.79,33,0
9,56,3.98,85,1
14,51,3.24,84,1
61,35,6.27,70,1
88,14,7.56,85,1
97,1,3.56,87,1
53,75,5.49,69,0
78,22,5.56,53,0
66,24,3.73,18,0
115,54,6.52,73,0
78,20,3.17,17,0
50,30,6.08,16,0
116,56,2.91,79,0
13,47,5.88,10,0
118,52,4.49,12,0
19,0,5.62,45,1
35,36,5.47,52,1
98,38,9.26,4,0
88,50,5.92,34,0
116,12,8.55,20,0
90,12,3.81,27,0
76,60,4.82,16,0
42,53,2.6,60,1
1,64,5.37,42,0
15,21,7.35,86,1
36,79,8.71,0,0
5,21,6.53,69,1
61,52,7.12,81,1
93,12,3.42,43,0
115,73,2.3,62,0
59,26,8.33,39,0
105,64,3.34,53,0
118,26,2.73,81,1
103,63,9.5,47,0
56,36,9.71,52,0
39,4,6.93,88,1
117,15,5.03,44,0
29,54,8.67,15,0
49,15,3.64,61,1
9,22,5.44,62,1
95,43,4.86,21,0
78,20,9.3,65,0
11,10,9.36,5,0
27,49,7.21,28,0
67,55,2.89,76,1
65,58,5.86,55,0
96,75,3.96,54,0
32,9,9.08,55,1
111,34,3.11,14,0
53,18,2.43,86,1
98,72,7.64,26,0
29,43,5.63,70,1
5,7,8.71,89,1
7,55,2.6,21,0
45,3,8.41,57,0
114,21,2.3,3,0
6,57,2.22,57,1
44,40,5.69,39,0
14,60,3.77,6,0
111,45,6.75,60,0
81,67,2.21,87,1
91,45,2.28,7,0
85,4,7.82,80,1
79,5,3.68,75,1
93,62,7.25,49,0
1,3,8.0,81,1
103,30,2.47,27,0
89,1,8.16,64,1
88,24,4.15,62,0
47,47,5.12,52,0
96,13,2.69,75,1
46,37,8.71,78,1
6,79,6.49,70,0
109,5,6.04,52,0
28,5,9.75,87,1
13,21,4.68,50,1
75,66,9.13,57,0
28,32,7.76,16,0
103,51,9.43,28,0
53,2,9.26,81,1
1,58,9.93,44,0
114,5,3.05,46,0
62,56,8.37,73,1
32,11,8.44,29,0
81,68,7.15,23,0
64,23,4.23,0,0
4,14,9.72,20,0
91,26,3.64,46,0
48,0,6.0,65,1
84,13,6.17,29,0
107,47,3.29,39,0
73,24,7.78,19,0
80,28,2.71,73,0
31,64,7.54,47,0
29,9,8.79,12,0
50,31,4.8,54,1
102,14,7.68,30,0
63,38,3.25,77,1
42,26,8.77,24,0
93,3,9.62,77,1
102,5,3.22,62,1
108,68,7.53,12,0
36,4,6.05,68,1
85,62,6.25,64,0
71,73,7.65,41,0
54,37,5.91,14,0
48,24,6.8,43,0
14,62,3.85,54,1
33,78,5.03,11,0
66,9,8.92,30,0
106,77,2.88,63,0
104,75,6.78,49,0
23,11,3.47,89,1
81,4,8.77,19,0
11,57,6.63,70,1
81,6,5.22,38,0
41,48,4.0,20,0
54,5,5.49,85,1
86,55,9.66,56,0
51,18,6.07,48,0
97,7,5.76,26,0
64,5,7.97,79,1
119,15,5.03,2,0
76,43,5.42,10,0
36,6,4.7,16,0
93,64,3.21,58,0
49,48,7.71,9,0
64,23,8.98,71,0
17,78,9.24,17,0
15,52,9.05,60,1
69,53,5.61,71,0
23,13,4.27,79,1
119,56,7.1,26,0
102,44,9.64,6,0
84,78,7.82,68,0
88,38,5.96,40,0
71,54,7.51,85,0
8,27,8.18,16,0
47,3,9.35,51,0
60,10,8.11,10,0
109,69,5.47,43,0
27,59,4.19,0,0
60,29,6.0,67,1
41,55,4.63,54,0
16,0,9.54,8,0
13,2,6.06,44,1
44,40,5.78,38,0
10,49,4.79,60,1
8,74,7.12,44,0
42,60,6.16,41,0
25,20,3.03,74,1
67,65,8.95,46,0
3,39,4.87,73,1
36,66,5.46,79,1
54,13,3.65,76,1
115,2,6.43,85,1
76,4,7.62,62,0
105,79,9.05,50,0
41,6,2.41,47,1
54,75,9.79,18,0
51,58,7.63,74,0
106,11,4.27,62,0
115,69,3.64,78,0
115,11,4.37,63,0
90,11,9.01,43,0
60,46,4.33,26,0
65,23,5.7,88,1
117,23,7.65,66,0
34,15,8.98,78,1
42,48,7.27,52,0
107,2,8.02,45,0
46,19,3.39,3,0
28,44,9.02,6,0
67,38,4.21,63,0
39,55,3.03,20,0
107,17,9.81,7,0
109,51,3.61,69,1
37,60,3.09,55,0
64,31,7.01,10,0
118,20,4.55,44,0
89,44,3.07,42,0
26,46,6.81,0,0
71,7,8.07,54,0
74,45,8.35,35,0
78,12,3.24,79,1
3,45,6.45,10,0
36,74,8.51,76,0
102,42,3.29,0,0
29,60,3.66,68,0
36,24,2.02,70,1
39,73,6.2,36,0
22,65,3.56,25,0
19,73,7.79,12,0
42,59,9.7,30,0
105,51,3.67,60,0
1,42,7.19,65,1
34,74,3.69,16,0
8,67,2.14,1,0
67,33,8.07,50,0
30,6,5.47,52,1
95,0,9.57,88,1
70,18,6.27,68,1
94,5,3.26,49,0
76,16,5.6,53,0
53,8,3.62,58,1
103,78,9.02,40,0
57,7,7.53,60,1
114,50,4.73,17,0
119,28,6.22,74,1
71,13,7.36,77,1
81,56,8.26,39,0
31,77,2.64,41,0
97,63,2.18,44,0
80,78,2.92,73,0
108,47,5.16,15,0
32,53,5.73,30,0
94,11,3.09,55,0
56,68,5.29,62,0
23,59,5.53,26,0
21,20,2.87,10,0
67,28,9.33,45,0
39,48,6.79,57,0
13,1,5.11,68,1
51,65,6.06,0,0
78,22,4.51,1,0
38,5,8.83,34,0
114,26,6.6,50,0
93,66,5.96,0,0
62,21,9.29,15,0
112,43,8.7,37,0
52,64,8.5,25,0
17,2,3.8,63,1
5,60,3.22,3,0
112,23,7.52,79,0
115,55,5.75,15,0
88,15,7.47,39,0
13,11,8.09,88,1
35,63,4.36,59,0
5,64,4.28,89,1
7,78,5.93,1,0
30,54,4.19,64,1
69,37,7.34,6,0
8,15,7.97,55,1
118,23,5.78,29,0
55,51,7.79,69,0
32,27,6.08,11,0
62,38,7.7,80,0
95,13,3.8,43,0
38,35,7.91,46,0
6,19,7.72,51,1
7,8,4.13,3,0
102,10,6.45,27,0
14,41,8.84,63,1
76,29,4.0,86,1
46,7,7.89,88,1
93,41,9.63,48,0
8,13,8.93,23,0
107,1,5.21,42,0
84,10,6.86,41,0
54,35,9.93,35,0
25,76,6.55,32,0
117,19,2.92,78,1
36,22,2.36,35,0
59,19,8.32,2,0
47,28,5.39,64,1
28,57,3.97,59,1
50,25,4.78,34,0
19,52,8.06,56,0
1,71,5.72,84,1
35,75,8.95,83,0
14,45,7.88,71,1
50,57,9.79,52,0
103,73,9.11,2,0
20,62,4.04,46,0
1,23,7.27,73,1
14,10,2.16,76,1
61,9,9.93,69,0
33,70,4.09,88,1
59,44,7.32,46,0
4,23,8.79,9,0
40,27,3.28,44,0
49,22,8.78,28,0
52,64,2.1,75,1
66,48,5.54,69,0
93,70,5.78,38,0
56,24,4.99,34,0
101,37,6.69,14,0
64,9,9.32,3,0
31,77,4.62,28,0
28,40,6.63,21,0
39,44,9.02,23,0
72,33,8.18,89,1
29,21,2.33,61,1
109,75,9.54,49,0
58,39,2.37,16,0
103,53,6.71,75,0
82,2,6.6,58,0
40,22,8.29,46,0
28,64,3.19,41,0
89,7,3.43,49,1
40,8,8.02,75,1
30,64,3.2,64,1
111,24,5.76,43,0
58,21,7.85,60,1
6,45,7.21,83,1
59,15,3.68,29,0
55,3,4.43,81,1
103,0,9.75,54,0
85,6,5.59,16,0
23,12,2.36,87,1
18,55,3.76,61,1
72,23,4.74,34,0
6,5,10.0,19,0
38,1,4.42,82,1
17,38,2.21,74,1
3,67,6.1,4,0
110,27,2.67,57,1
11,5,4.19,10,0
2,18,9.94,26,0
112,39,7.64,51,0
23,15,2.41,22,0
98,78,5.59,46,0
4,61,3.37,38,0
19,27,2.98,52,1
14,76,6.7,72,1
85,26,6.05,13,0
74,11,7.94,71,1
57,75,9.14,20,0
29,76,3.97,3,0
11,25,9.38,40,1
68,47,6.14,27,0
28,13,4.07,16,0
71,51,8.77,38,0
82,55,2.28,78,1
102,56,6.48,52,0
59,45,7.77,65,0
1,56,4.24,13,0
34,44,8.91,6,0
102,65,3.92,30,0
64,14,8.72,69,1
74,38,2.63,79,1
55,33,3.28,9,0
20,42,5.05,42,0
107,11,8.83,35,0
92,25,3.16,66,1
119,76,9.0,18,0
102,8,3.84,43,0
35,50,5.62,76,1
31,53,4.82,41,0
30,37,2.95,70,1
110,2,9.55,55,0
67,2,5.51,53,0
55,22,7.52,23,0
116,8,6.6,89,0
72,7,6.01,22,0
109,12,6.93,83,1
118,15,9.19,89,1
10,67,7.59,46,0
44,51,6.26,78,1
88,2,7.16,64,0
97,50,6.85,66,0
18,10,5.46,6,0
38,33,7.0,12,0
66,3,5.55,6,0
96,7,8.06,2,0
14,10,9.75,75,1
72,34,9.68,15,0
36,37,8.57,0,0
26,28,6.81,84,1
62,49,7.99,25,0
50,57,3.42,73,1
76,58,5.83,86,1
38,46,4.06,47,1
98,43,2.03,83,1
10,39,9.73,87,1
103,19,8.91,12,0
4,38,6.11,13,0
88,0,4.03,33,0
42,77,7.54,50,0
46,29,5.48,70,1
3,60,8.43,16,0
84,76,10.0,17,0
20,39,4.79,27,0
79,68,3.96,24,0
87,38,4.14,84,1
101,10,2.75,35,0
85,2,5.15,78,1
36,10,2.14,5,0
88,75,2.92,9,0
99,38,4.17,72,1
38,25,3.28,22,0
15,35,7.86,7,0
106,20,2.84,53,0
18,69,8.93,13,0
71,79,3.77,5,0
29,6,2.87,36,1
15,57,2.08,49,0
93,26,7.72,47,0
18,3,4.05,52,1
80,73,6.08,2,0
83,4,2.89,26,0
8,16,9.88,30,0
21,2,3.0,26,1
95,37,5.3,50,0
61,47,8.81,20,0
15,25,3.96,56,1
119,5,4.14,84,1
32,9,8.47,59,1
1,74,4.19,34,0
110,64,2.02,39,0
2,74,5.42,52,0
66,42,2.1,65,1
119,43,9.28,27,0
69,62,7.13,3,0
70,49,6.66,63,0
47,34,3.61,59,1
16,23,7.6,9,0
69,38,7.42,56,0
107,5,2.48,6,0
11,15,9.05,57,0
105,58,6.64,66,0
50,69,8.34,1,0
64,8,4.1,65,1
20,7,2.98,10,0
74,6,7.62,23,0
22,63,8.35,63,0
33,24,5.09,31,0
86,26,2.19,87,1
7,0,8.55,86,1
54,77,3.65,88,1
71,34,4.71,9,0
16,63,7.03,15,0
36,56,2.8,16,0
41,11,2.58,52,1
79,64,2.21,38,0
117,44,9.33,67,0
100,48,4.49,25,0
23,16,7.29,17,0
3,67,9.91,58,0
7,74,7.36,55,0
71,32,6.2,62,1
19,7,6.17,28,0
28,67,5.02,47,0
101,70,6.8,83,0
104,40,9.67,55,0
100,46,8.3,83,0
31,17,5.39,39,0
74,5,4.66,4,0
73,75,9.07,68,0
23,38,3.09,41,0
66,21,8.8,3,0
63,55,4.04,12,0
48,2,7.73,28,0
90,6,8.45,17,0
81,19,5.82,61,0
64,36,3.54,55,1
87,29,8.76,29,0
91,14,4.94,7,0
68,28,4.57,7,0
32,26,6.08,85,1
91,41,5.48,31,0
86,45,7.46,9,0
118,70,3.1,64,0
18,64,5.49,78,1
50,23,9.13,10,0
110,72,2.29,85,1
62,41,5.66,65,1
113,15,7.28,22,0
2,27,9.1,69,1
5,59,6.75,37,0
95,65,8.6,57,0
43,29,3.78,11,0
62,12,4.82,21,0
51,15,9.54,69,1
49,8,9.09,72,1
112,55,6.46,0,0
12,40,5.8,19,0
92,36,5.61,54,0
106,53,2.47,81,1
79,66,9.14,60,0
48,63,8.55,63,0
20,10,5.65,34,0
82,47,4.24,4,0
56,70,4.74,68,0
18,61,2.99,71,1
43,26,7.77,39,0
115,31,6.45,45,0
32,71,3.87,21,0
22,2,6.98,40,1
82,42,9.83,21,0
24,9,2.98,37,1
110,71,5.67,12,0
103,3,5.95,54,0
118,1,3.33,22,0
109,26,6.25,65,1
30,16,6.85,46,1
26,39,3.26,80,1
41,23,3.24,19,0
56,28,8.85,24,0
105,45,4.49,21,0
88,44,7.04,56,0
77,74,7.01,9,0
105,38,8.71,61,0
77,45,7.92,73,0
46,54,8.72,60,0
50,13,7.0,12,0
62,53,5.6,44,0
11,68,5.15,48,0
89,25,5.03,35,0
78,14,5.35,41,0
88,27,3.03,68,1
64,22,5.39,75,1
94,46,5.12,27,0
114,69,2.28,29,0
68,47,4.2,18,0
53,10,8.02,36,0
13,25,6.62,49,1
93,55,8.45,64,0
108,26,6.34,24,0
84,46,8.83,19,0
104,55,8.37,2,0
103,26,2.79,8,0
95,51,9.82,4,0
60,31,2.12,18,0
12,10,6.77,62,1
1,29,8.34,69,1
25,35,4.66,87,1
52,0,6.79,49,1
89,71,4.9,40,0
55,42,2.48,80,1
3,2,2.07,13,0
26,69,2.76,56,1
117,68,2.79,73,0
118,0,6.89,45,0
45,13,6.21,23,0
96,29,5.64,55,0
86,40,7.54,89,1
111,58,2.13,21,0
106,33,4.17,50,0
75,48,8.22,4,0
47,0,9.28,20,0
75,52,5.51,69,0
38,73,2.65,44,0
42,42,8.39,17,0
73,36,9.08,30,0
68,23,5.31,10,0
70,76,3.95,70,0
46,2,2.35,84,1
49,22,6.73,9,0
2,11,9.28,21,0
72,69,7.42,77,0
69,38,4.54,79,1
112,73,7.14,69,0
61,53,8.66,64,0
56,44,5.81,77,1
9,41,8.56,33,0
24,16,5.14,80,1
41,44,4.79,79,1
45,54,6.66,20,0
44,77,5.72,6,0
47,43,9.82,46,0
92,75,6.13,68,0
16,75,5.08,76,0
40,41,5.16,12,0
20,35,6.38,33,0
37,11,4.84,69,1
82,21,7.78,5,0
6,70,5.05,65,1
41,11,5.07,26,0
3,31,6.94,2,0
114,55,2.49,21,0
87,19,7.24,66,1
29,77,6.04,78,1
24,51,5.62,7,0
12,2,7.75,41,1
57,19,8.07,18,0
90,59,8.77,61,0
70,69,5.0,70,0
105,74,4.62,86,1
41,68,7.71,31,0
34,5,6.65,26,0
57,58,7.05,27,0
25,8,6.44,68,1
117,6,8.18,40,0
23,55,3.52,2,0
57,38,6.45,85,1
63,51,3.26,9,0
7,68,5.26,83,1
56,5,7.31,14,0
55,42,5.94,48,0
31,66,5.04,28,0
16,35,9.08,61,1
6,41,8.18,36,0
2,39,6.21,33,0
58,72,9.6,42,0
11,3,5.39,87,1
115,70,8.3,22,0
30,65,3.34,19,0
78,65,4.29,5,0
81,32,4.7,66,1
59,41,2.85,60,1
106,29,6.01,54,0
14,20,3.54,2,0
28,70,7.07,71,1
31,40,3.52,72,1
17,57,2.99,85,1
36,8,9.75,83,1
38,63,7.27,23,0
92,52,9.49,63,0
36,79,5.92,36,0
105,10,2.27,53,0
92,43,6.59,29,0
108,40,6.47,59,0
13,43,2.12,85,1
118,4,8.89,58,0
74,37,6.96,82,1
117,23,7.96,83,0
43,49,5.95,10,0
114,18,6.95,86,0
71,34,4.06,73,1
9,49,9.79,38,0
49,5,5.21,54,1
17,62,3.3,55,1
113,57,2.45,70,0
37,4,7.09,72,1
27,5,9.87,9,0
66,68,9.17,0,0
51,22,7.62,22,0
12,68,9.92,47,0
98,39,7.78,76,0
101,27,4.71,58,0
89,21,6.81,12,0
74,52,2.64,64,0
48,8,3.77,42,1
65,32,5.34,33,0
62,27,3.61,69,1
20,12,9.63,26,0
10,28,9.96,55,0
31,42,4.97,16,0
55,54,7.67,34,0
20,6,5.26,50,1
13,69,3.12,56,1
102,70,4.7,82,1
45,55,3.87,26,0
70,73,4.62,80,0
63,34,3.72,73,1
88,65,2.9,32,0
89,58,3.74,12,0
36,45,9.25,23,0
101,14,2.68,59,0
45,44,4.6,70,1
100,72,6.23,55,0
49,78,4.84,65,0
14,35,6.14,9,0
91,19,2.35,45,0
4,59,7.19,78,0
92,6,6.51,35,0
6,12,7.45,80,1
25,44,6.54,11,0
72,79,5.5,88,1
113,26,4.8,70,1
49,35,3.81,56,1
15,25,6.0,55,1
28,35,2.21,84,1
107,0,4.63,33,0
87,47,7.42,14,0
12,47,2.87,82,1
46,25,2.5,9,0
32,21,7.22,59,0
22,60,5.18,23,0
101,15,8.41,83,1
74,3,9.5,87,1
22,3,9.66,42,0
78,70,5.4,47,0
50,29,4.11,40,1
8,8,6.87,38,0
54,70,7.03,84,0
23,11,6.98,25,0
30,26,4.57,86,1
105,1,2.51,58,0
85,54,3.68,86,1
16,55,3.24,55,0
102,60,2.99,73,0
69,21,9.41,44,0
105,26,2.11,41,0
89,75,6.81,23,0
41,65,9.58,18,0
64,2,4.88,3,0
64,55,6.22,34,0
86,65,7.57,88,1
30,44,4.54,84,1
40,51,5.82,62,0
30,0,8.54,32,0
36,2,7.96,46,0
20,2,8.47,68,1
5,12,9.9,0,0
112,79,4.96,83,0
9,50,7.98,78,1
106,62,6.82,87,0
1,23,7.33,8,0
93,75,7.92,85,0
40,15,8.0,55,1
62,72,9.09,49,0
34,2,4.79,16,0
59,1,7.23,44,0
54,6,4.24,32,0
64,63,6.76,88,1
47,20,8.01,30,0
64,36,8.33,19,0
99,37,5.36,85,1
52,63,6.07,16,0
44,27,4.67,81,1
16,0,3.35,86,1
43,30,4.08,27,0
15,23,9.3,62,1
22,58,4.47,71,1
114,60,9.8,48,0
11,7,3.93,62,1
58,63,7.78,11,0
100,5,6.59,46,0
114,49,7.57,46,0
18,31,7.15,50,1
20,24,7.65,84,1
45,38,9.24,74,1
66,24,6.51,54,0
115,63,2.54,36,0
25,77,4.17,36,0
20,65,7.67,1,0
31,35,5.95,49,0
105,40,6.39,22,0
4,35,6.77,79,1
46,63,5.06,69,0
15,44,8.19,82,1
19,37,7.79,89,1
110,32,7.71,36,0
1,30,7.72,38,1
39,44,9.12,54,0
109,55,6.76,38,0
73,34,9.74,25,0
9,64,2.95,63,1
56,66,7.06,40,0
116,34,7.74,84,0
48,72,5.82,19,0
63,13,4.31,39,0
64,74,6.4,47,0
79,23,4.92,81,1
23,45,9.27,52,0
100,22,4.85,6,0
118,35,3.41,30,0
17,27,6.61,79,1
98,56,5.17,24,0
98,6,2.77,30,0
89,67,6.52,13,0
45,72,6.3,64,0
56,45,3.39,12,0
100,43,6.78,33,0
19,55,6.54,64,1
99,15,8.19,80,0
110,59,4.89,19,0
82,17,3.99,29,0
41,54,9.61,10,0
67,24,6.49,39,0
6,59,2.22,89,1
111,63,8.57,27,0
41,16,3.57,23,0
7,49,8.29,35,0
95,39,7.64,80,0
79,23,9.75,49,0
75,47,9.72,54,0
7,79,4.2,70,1
90,0,8.13,64,0
76,76,4.53,53,0
95,68,7.03,50,0
99,42,6.78,47,0
26,48,2.44,16,0
26,29,2.04,37,1
110,10,2.46,76,1
64,45,3.02,3,0
53,65,4.06,74,0
35,18,9.26,50,0
77,57,6.15,31,0
90,59,8.38,10,0
1,60,8.71,68,1
66,27,7.88,0,0
119,31,5.13,48,0
34,33,8.91,14,0
34,68,7.94,81,1
105,72,7.95,16,0
8,33,9.21,72,1
48,77,6.79,51,0
55,45,6.23,3,0
95,30,9.12,64,0
16,0,5.64,79,1
52,48,8.49,19,0
19,51,2.43,87,1
94,77,2.01,71,0
76,57,6.23,66,0
60,2,2.59,30,0
47,45,9.81,10,0
19,59,2.04,38,0
110,39,7.75,72,0
78,34,3.95,52,0
38,64,9.74,58,0
50,48,5.05,70,1
87,54,2.22,30,0
86,37,2.22,3,0
55,22,6.43,79,1
37,41,9.89,55,0
79,76,9.84,50,0
79,48,4.7,51,0
72,56,5.86,76,0
9,9,2.8,69,1
57,79,6.18,60,0
74,19,6.8,70,0
114,77,4.01,25,0
63,35,6.9,64,0
41,73,9.2,87,0
67,71,2.01,21,0
22,60,3.83,51,1
11,73,3.68,61,1
81,48,2.99,46,0
118,67,3.33,87,0
101,13,7.01,36,0
70,5,2.82,19,0
5,43,7.91,12,0
118,64,9.1,76,0
54,61,9.41,61,0
35,42,7.28,52,1
107,41,3.58,38,0
89,48,2.68,36,0
90,69,3.86,84,0
34,67,9.7,61,0
119,8,9.7,86,0
54,47,5.06,72,1
64,30,4.61,69,1
90,63,6.08,49,0
79,40,4.33,21,0
21,79,9.84,58,0
36,34,3.77,64,1
43,54,4.95,46,0
113,8,5.43,1,0
86,74,3.0,86,1
44,12,5.06,74,1
88,30,8.85,31,0
88,67,3.12,44,0
47,77,6.67,11,0
48,38,5.25,84,1
107,38,3.36,20,0
67,3,2.1,33,0
18,78,4.19,38,0
86,1,2.49,23,0
71,2,5.01,57,1
61,37,8.48,89,1
87,0,7.76,76,1
108,13,9.58,47,0
40,50,5.42,11,0
50,56,7.66,77,0
23,23,7.32,23,0
78,63,3.74,81,1
48,48,4.43,35,0
41,18,6.24,46,0
83,56,8.37,39,0
49,47,5.69,41,0
56,64,3.82,14,0
53,12,9.95,49,0
31,18,2.92,36,0
15,24,9.65,76,1
99,27,8.47,42,0
11,71,8.71,86,1
39,58,8.36,26,0
80,43,3.67,29,0
16,43,7.06,3,0
79,70,8.05,66,0
88,35,7.97,6,0
79,18,4.17,25,0
37,10,3.45,81,1
3,26,4.62,54,1
106,52,5.84,50,0
39,37,6.59,72,1
96,33,8.7,69,0
24,38,8.15,79,1
20,77,7.41,59,0
93,79,4.11,40,0
112,12,5.83,11,0
103,9,4.68,33,0
90,19,3.88,63,1
30,68,2.08,22,0
109,36,4.72,60,0
80,69,4.05,12,0
21,51,6.58,5,0
16,44,2.5,32,0
104,22,4.16,20,0
33,27,2.36,78,1
92,11,7.13,34,0
17,41,6.55,37,0
34,22,4.7,36,0
34,23,3.18,28,1
34,3,9.66,82,1
81,63,6.68,66,0
109,75,7.43,14,0
109,39,6.25,19,0
89,42,8.45,7,0
25,74,9.17,23,0
115,40,5.06,59,0
65,49,7.52,84,0
65,34,3.84,43,0
84,41,7.21,7,0
92,41,5.19,4,0
114,56,2.05,37,0
70,48,9.64,23,0
73,40,8.95,51,0
89,6,4.33,10,0
31,72,9.98,20,0
37,71,4.54,50,0
75,14,5.67,25,0
8,23,8.81,32,0
39,77,4.44,19,0
86,25,5.6,4,0
117,64,7.32,31,0
62,62,3.04,29,0
48,68,5.38,80,1
53,1,4.48,80,1
82,38,7.41,38,0
65,45,3.09,25,0
3,66,3.86,37,0
65,17,7.69,54,0
48,24,3.25,34,0
84,14,5.38,68,1
105,60,7.7,86,0
115,79,8.12,36,0
73,11,2.76,10,0
44,18,8.82,10,0
53,24,7.79,78,1
21,71,4.71,37,0
112,35,8.11,29,0
101,22,7.83,55,0
102,25,6.81,86,1
40,47,6.47,38,0
39,30,7.88,28,0
102,11,9.99,77,0
65,65,6.63,7,0
84,33,8.47,75,0
59,20,7.95,46,0
53,58,8.85,1,0
76,59,9.64,20,0
97,12,3.54,61,1
40,5,3.32,67,1
97,3,6.69,17,0
30,61,5.59,59,1
48,50,6.57,89,1
109,63,8.38,61,0
114,50,9.45,63,0
110,32,5.34,17,0
38,47,7.74,57,0
101,57,3.57,63,0
112,31,6.28,9,0
117,73,2.17,28,0
3,71,6.03,79,1
89,64,6.36,89,0
119,79,7.88,15,0
91,31,7.2,65,0
28,9,4.87,45,0
91,38,2.05,53,0
13,59,2.92,45,1
58,62,9.78,78,0
75,31,9.38,40,0
55,23,4.6,53,1
84,35,4.07,60,0
29,64,5.49,49,0
73,4,7.52,79,1
77,26,4.85,21,0
76,18,2.54,85,1
35,64,5.22,61,0
37,37,4.08,86,1
31,6,4.6,33,1
55,20,3.3,43,0
70,3,7.27,3,0
44,38,6.21,83,1
49,79,4.17,73,0
35,45,6.43,26,0
27,69,5.94,4,0
79,59,8.37,62,0
98,70,9.65,60,0
35,24,3.05,47,1
103,76,9.07,14,0
68,19,7.64,82,1
20,35,7.54,38,0
44,54,4.99,65,1
1,22,4.75,77,1
5,21,2.05,49,1
40,10,9.86,8,0
55,0,6.85,79,1
95,40,5.22,60,0
16,78,6.35,80,1
100,17,2.32,55,0
28,35,3.39,81,1
17,74,6.99,78,0
84,61,6.11,19,0
93,0,8.3,15,0
72,40,7.27,14,0
14,11,6.81,71,1
14,19,8.52,21,0
47,19,2.55,40,0
54,48,7.53,70,0
119,15,7.72,38,0
35,20,4.2,5,0
23,18,3.57,32,1
113,28,3.71,8,0
19,52,3.59,34,0
4,31,6.19,66,1
51,26,3.09,46,0
48,41,7.27,60,0
74,49,2.84,9,0
105,1,2.22,67,1
112,71,4.55,38,0
35,73,3.53,25,0
117,48,9.91,58,0
76,45,4.42,12,0
9,55,3.78,44,1
112,35,3.57,37,0
17,29,4.99,14,0
71,28,6.85,85,1
95,12,8.26,32,0
30,67,4.92,3,0
33,25,7.01,39,1
57,22,5.86,86,1
106,77,8.77,60,0
27,40,6.55,57,1
79,49,4.32,81,1
54,19,7.63,7,0
14,22,8.56,49,0
85,58,5.72,28,0
100,36,9.9,60,0
69,11,9.03,76,1
21,66,3.58,6,0
19,32,8.29,14,0
51,53,6.81,85,1
61,27,6.28,44,0
66,44,6.11,28,0
29,62,8.83,13,0
60,70,6.89,31,0
36,16,6.3,0,0
82,53,2.39,20,0
95,73,5.59,16,0
78,51,9.26,7,0
1,11,7.69,87,1
119,15,2.41,71,1
3,16,9.07,84,1
119,8,8.61,21,0
4,60,6.37,25,0
62,77,2.18,25,0
13,41,6.5,50,1
12,47,2.44,16,0
82,61,4.56,21,0
87,33,7.03,87,1
15,37,9.3,31,0
117,47,4.86,70,0
39,24,8.88,20,0
38,4,9.35,83,1
36,45,2.17,62,1
55,65,3.92,77,0
22,5,7.68,46,1
51,17,8.05,81,1
25,21,5.14,32,0
7,64,7.25,43,0
44,40,6.9,5,0
80,42,7.92,15,0
91,51,7.75,69,0
43,22,2.69,29,1
39,57,3.27,9,0
94,2,3.06,26,0
82,9,9.46,31,0
100,65,9.31,64,0
108,52,8.38,8,0
98,14,2.93,2,0
112,35,6.59,65,0
50,4,3.5,12,0
47,53,4.95,37,0
39,60,4.14,61,0
28,22,8.63,46,0
90,28,3.16,11,0
86,18,7.17,64,0
96,31,9.87,4,0
20,21,7.5,20,0
59,19,2.63,9,0
27,34,9.26,46,0
107,68,7.14,62,0
32,61,5.65,58,0
18,23,7.28,12,0
68,75,9.03,30,0
105,16,5.82,13,0
109,72,6.25,30,0
12,24,5.62,20,0
39,43,2.58,66,1
19,16,8.3,67,1
37,60,3.01,73,1
64,25,5.16,18,0
34,69,5.09,1,0
9,6,4.24,3,0
61,40,5.22,75,1
7,12,6.94,81,1
27,71,4.49,19,0
1,33,3.38,78,1
11,53,8.95,47,0
52,70,9.77,16,0
102,42,5.67,28,0
93,4,4.62,23,0
12,17,2.38,68,1
5,17,2.29,16,1
41,73,5.14,16,0
78,72,9.44,64,0
